DateTime,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW)
2024/2/17 07:00,0.00 ,1013.21 ,16.44 ,100.00 ,3800.92 ,3.85 
2024/2/17 07:10,0.00 ,1013.31 ,16.68 ,100.00 ,5252.00 ,6.88 
2024/2/17 07:20,0.00 ,1013.39 ,16.98 ,100.00 ,7184.34 ,13.82 
2024/2/17 07:30,0.00 ,1013.43 ,17.54 ,100.00 ,11450.25 ,38.09 
2024/2/17 07:40,0.00 ,1013.43 ,18.45 ,100.00 ,10897.17 ,27.78 
2024/2/17 07:50,0.00 ,1013.50 ,18.51 ,100.00 ,13986.33 ,45.44 
2024/2/17 08:00,0.00 ,1013.59 ,19.14 ,100.00 ,16776.50 ,65.52 
2024/2/17 08:10,0.00 ,1013.65 ,20.22 ,100.00 ,29061.70 ,240.36 
2024/2/17 08:20,0.00 ,1013.68 ,22.60 ,100.00 ,27891.19 ,182.62 
2024/2/17 08:30,0.00 ,1013.72 ,22.96 ,100.00 ,23382.67 ,124.97 
2024/2/17 08:40,0.00 ,1013.75 ,25.12 ,100.00 ,76976.23 ,1325.58 
2024/2/17 08:50,0.00 ,1013.71 ,31.30 ,92.74 ,84808.36 ,1317.20 
2024/2/17 09:00,0.00 ,1013.69 ,34.85 ,70.08 ,76441.22 ,1082.56 
2024/2/17 09:10,0.00 ,1013.63 ,33.72 ,60.59 ,33843.18 ,245.71 
2024/2/17 09:20,0.00 ,1013.60 ,32.74 ,63.03 ,95213.23 ,1549.47 
2024/2/17 09:30,0.00 ,1013.49 ,36.67 ,53.43 ,93732.19 ,1494.25 
2024/2/17 09:40,0.00 ,1013.39 ,36.91 ,49.17 ,60697.57 ,914.92 
2024/2/17 09:50,0.00 ,1013.31 ,36.47 ,49.40 ,106725.92 ,1739.12 
2024/2/17 10:00,0.00 ,1013.25 ,39.13 ,43.98 ,108472.85 ,1754.52 
2024/2/17 10:10,0.00 ,1013.16 ,39.52 ,41.33 ,112245.03 ,1768.32 
2024/2/17 10:20,0.00 ,1013.08 ,39.99 ,39.68 ,115597.81 ,1788.33 
2024/2/17 10:30,0.00 ,1012.95 ,41.36 ,37.23 ,110578.43 ,1686.53 
2024/2/17 10:40,0.00 ,1012.80 ,42.05 ,35.67 ,106273.11 ,1658.92 
2024/2/17 10:50,0.00 ,1012.64 ,41.26 ,35.29 ,110197.67 ,1714.68 
2024/2/17 11:00,0.00 ,1012.55 ,41.70 ,34.73 ,115509.59 ,1811.92 
2024/2/17 11:10,0.02 ,1012.37 ,43.36 ,32.51 ,117758.20 ,1883.89 
2024/2/17 11:20,0.00 ,1012.16 ,40.64 ,34.20 ,106293.96 ,1717.99 
2024/2/17 11:30,0.00 ,1012.01 ,39.37 ,36.07 ,113664.74 ,1841.13 
2024/2/17 11:40,0.77 ,1011.83 ,39.09 ,36.72 ,117758.20 ,1885.04 
2024/2/17 11:50,0.90 ,1011.66 ,39.14 ,36.59 ,115513.36 ,1850.80 
2024/2/17 12:00,0.83 ,1011.43 ,40.11 ,35.56 ,117758.20 ,1830.16 
2024/2/17 12:10,1.50 ,1011.24 ,39.35 ,35.81 ,109411.18 ,1756.08 
2024/2/17 12:20,1.87 ,1011.10 ,38.29 ,37.00 ,117758.20 ,1928.55 
2024/2/17 12:30,1.99 ,1011.02 ,37.39 ,37.63 ,65675.15 ,935.97 
2024/2/17 12:40,1.71 ,1010.99 ,33.50 ,43.30 ,50076.45 ,612.81 
2024/2/17 12:50,1.85 ,1010.90 ,32.20 ,46.67 ,40284.91 ,371.50 
2024/2/17 13:00,1.79 ,1010.86 ,30.57 ,49.94 ,69162.12 ,1058.34 
2024/2/17 13:10,2.04 ,1010.71 ,33.24 ,46.27 ,69936.17 ,986.79 
2024/2/17 13:20,1.73 ,1010.64 ,32.49 ,46.62 ,38683.96 ,343.90 
2024/2/17 13:30,1.90 ,1010.56 ,30.88 ,50.76 ,22957.42 ,122.90 
2024/2/17 13:40,1.56 ,1010.44 ,28.60 ,56.20 ,18363.00 ,79.15 
2024/2/17 13:50,1.66 ,1010.32 ,27.56 ,60.81 ,22003.25 ,109.86 
2024/2/17 14:00,1.33 ,1010.19 ,27.23 ,63.12 ,15246.33 ,54.11 
2024/2/17 14:10,0.75 ,1010.18 ,26.48 ,65.84 ,12207.42 ,35.44 
2024/2/17 14:20,1.17 ,1010.15 ,25.97 ,68.64 ,13016.92 ,41.01 
2024/2/17 14:30,0.57 ,1010.09 ,25.73 ,71.10 ,16011.92 ,60.89 
2024/2/17 14:40,0.63 ,1010.06 ,26.06 ,71.20 ,17014.42 ,70.32 
2024/2/17 14:50,0.40 ,1010.03 ,26.63 ,69.87 ,22883.00 ,125.02 
2024/2/17 15:00,0.44 ,1009.98 ,27.51 ,67.60 ,22823.42 ,121.61 
2024/2/17 15:10,0.65 ,1009.96 ,27.87 ,66.41 ,25165.08 ,149.89 
2024/2/17 15:20,0.31 ,1010.00 ,27.85 ,65.74 ,19104.58 ,86.19 
2024/2/17 15:30,0.07 ,1009.96 ,27.83 ,65.37 ,21406.50 ,110.89 
2024/2/17 15:40,0.10 ,1009.99 ,28.36 ,64.29 ,20212.08 ,98.95 
2024/2/17 15:50,0.04 ,1010.08 ,27.86 ,65.57 ,15594.00 ,58.08 
2024/2/17 16:00,0.48 ,1010.13 ,27.03 ,68.33 ,16002.67 ,60.88 
2024/2/17 16:10,0.09 ,1010.19 ,26.39 ,71.04 ,12319.17 ,35.65 
2024/2/17 16:20,0.06 ,1010.23 ,25.71 ,75.10 ,9605.92 ,21.99 
2024/2/17 16:30,0.00 ,1010.34 ,24.94 ,79.72 ,7550.58 ,13.56 
2024/2/17 16:40,0.00 ,1010.47 ,24.46 ,82.44 ,6278.25 ,9.46 
2024/2/17 16:50,0.00 ,1010.52 ,24.05 ,85.09 ,5230.00 ,6.99 
2024/2/17 17:00,0.00 ,1010.60 ,23.72 ,87.35 ,4166.09 ,4.63 
2024/2/18 07:00,0.00 ,1011.76 ,19.28 ,100.00 ,5294.42 ,11.19 
2024/2/18 07:10,0.02 ,1011.83 ,20.92 ,100.00 ,10409.67 ,59.49 
2024/2/18 07:20,0.59 ,1011.91 ,21.83 ,100.00 ,6708.00 ,11.70 
2024/2/18 07:30,0.00 ,1011.93 ,21.23 ,100.00 ,9276.42 ,21.64 
2024/2/18 07:40,0.00 ,1011.98 ,21.67 ,100.00 ,11713.33 ,40.56 
2024/2/18 07:50,0.00 ,1012.04 ,21.94 ,100.00 ,12384.58 ,37.31 
2024/2/18 08:00,0.00 ,1012.15 ,22.18 ,100.00 ,14595.08 ,49.29 
2024/2/18 08:10,0.00 ,1012.29 ,22.46 ,100.00 ,16336.83 ,61.70 
2024/2/18 08:20,0.00 ,1012.44 ,22.97 ,100.00 ,16824.17 ,66.25 
2024/2/18 08:30,0.00 ,1012.47 ,23.57 ,99.06 ,20123.58 ,95.90 
2024/2/18 08:40,0.00 ,1012.49 ,24.60 ,94.65 ,24938.50 ,142.86 
2024/2/18 08:50,0.00 ,1012.55 ,25.89 ,88.50 ,30131.25 ,208.46 
2024/2/18 09:00,0.00 ,1012.46 ,27.01 ,80.53 ,36795.41 ,429.15 
2024/2/18 09:10,0.00 ,1012.42 ,31.10 ,69.75 ,102159.17 ,1635.70 
2024/2/18 09:20,0.03 ,1012.39 ,36.64 ,51.60 ,86450.53 ,1325.48 
2024/2/18 09:30,0.41 ,1012.38 ,35.46 ,45.90 ,52228.89 ,604.74 
2024/2/18 09:40,1.45 ,1012.41 ,33.59 ,47.42 ,78812.73 ,1162.66 
2024/2/18 09:50,1.08 ,1012.35 ,34.28 ,46.99 ,106842.90 ,1774.55 
2024/2/18 10:00,1.60 ,1012.25 ,36.73 ,43.64 ,108856.30 ,1777.27 
2024/2/18 10:10,1.41 ,1012.13 ,38.12 ,40.53 ,110212.94 ,1767.39 
2024/2/18 10:20,2.32 ,1012.07 ,39.26 ,38.58 ,110745.71 ,1792.06 
2024/2/18 10:30,2.38 ,1011.97 ,38.80 ,38.92 ,106468.43 ,1758.47 
2024/2/18 10:40,2.13 ,1011.84 ,38.49 ,39.72 ,112043.06 ,1823.72 
2024/2/18 10:50,1.79 ,1011.59 ,38.90 ,39.29 ,111575.15 ,1790.30 
2024/2/18 11:00,1.39 ,1011.45 ,39.30 ,38.83 ,111809.10 ,1770.84 
2024/2/18 11:10,1.39 ,1011.36 ,40.08 ,37.77 ,108636.54 ,1732.84 
2024/2/18 11:20,1.95 ,1011.19 ,39.89 ,37.79 ,110008.99 ,1782.31 
2024/2/18 11:30,1.59 ,1010.94 ,40.10 ,37.48 ,114006.32 ,1841.35 
2024/2/18 11:40,1.21 ,1010.67 ,40.16 ,37.21 ,84821.62 ,1314.23 
2024/2/18 11:50,0.99 ,1010.44 ,39.39 ,38.26 ,52593.21 ,702.96 
2024/2/18 12:00,2.19 ,1010.26 ,37.35 ,41.11 ,59692.78 ,828.18 
2024/2/18 12:10,2.52 ,1010.09 ,34.58 ,45.44 ,26610.17 ,165.75 
2024/2/18 12:20,2.10 ,1009.98 ,32.10 ,50.65 ,40846.86 ,385.81 
2024/2/18 12:30,2.87 ,1009.85 ,33.71 ,50.12 ,103414.47 ,1758.50 
2024/2/18 12:40,3.42 ,1009.68 ,35.61 ,46.00 ,81782.27 ,1353.81 
2024/2/18 12:50,3.15 ,1009.52 ,35.30 ,46.52 ,48666.58 ,579.89 
2024/2/18 13:00,2.10 ,1009.44 ,32.51 ,51.43 ,23587.08 ,126.14 
2024/2/18 13:10,2.05 ,1009.34 ,31.04 ,56.18 ,28177.25 ,177.79 
2024/2/18 13:20,2.40 ,1009.24 ,30.62 ,58.26 ,22999.25 ,121.50 
2024/2/18 13:30,1.92 ,1009.17 ,29.79 ,60.91 ,17717.92 ,73.49 
2024/2/18 13:40,1.25 ,1009.09 ,29.08 ,63.96 ,14962.67 ,52.85 
2024/2/18 13:50,1.93 ,1008.99 ,28.53 ,66.73 ,14559.50 ,49.35 
2024/2/18 14:00,2.47 ,1008.87 ,27.92 ,68.29 ,13006.67 ,40.28 
2024/2/18 14:10,0.74 ,1008.86 ,27.78 ,69.28 ,10787.33 ,28.21 
2024/2/18 14:20,0.39 ,1008.90 ,27.73 ,70.35 ,11993.75 ,36.30 
2024/2/18 14:30,0.92 ,1008.85 ,28.05 ,70.65 ,14803.75 ,52.35 
2024/2/18 14:40,0.65 ,1011.37 ,28.21 ,70.71 ,16100.21 ,61.97 
2024/2/18 14:50,0.08 ,1008.83 ,28.82 ,69.59 ,16529.72 ,64.90 
2024/2/18 15:00,0.81 ,1008.84 ,29.25 ,68.37 ,15629.42 ,57.52 
2024/2/18 15:10,0.42 ,1008.85 ,29.08 ,68.66 ,14220.09 ,47.91 
2024/2/18 15:20,0.52 ,1008.89 ,28.74 ,69.86 ,12669.07 ,38.59 
2024/2/18 15:30,0.44 ,1008.90 ,28.37 ,71.71 ,12110.56 ,34.68 
2024/2/18 15:40,0.28 ,1008.96 ,28.12 ,72.73 ,9414.75 ,21.39 
2024/2/18 15:50,0.23 ,1009.00 ,27.73 ,73.55 ,7734.92 ,14.72 
2024/2/18 16:00,0.00 ,1009.11 ,27.25 ,75.04 ,5941.42 ,8.92 
2024/2/18 16:10,0.00 ,1009.21 ,26.83 ,76.76 ,4709.08 ,5.76 
2024/2/18 16:20,0.00 ,1009.34 ,26.52 ,78.40 ,3515.00 ,3.39 
2024/2/18 16:30,0.00 ,1009.54 ,26.29 ,79.99 ,3261.02 ,2.90 
2024/2/18 16:40,0.00 ,1009.56 ,26.01 ,81.81 ,2958.24 ,2.41 
2024/2/18 16:50,0.00 ,1009.74 ,25.79 ,82.87 ,2456.83 ,1.70 
2024/2/18 17:00,0.00 ,1009.78 ,25.69 ,83.98 ,2370.28 ,1.62 
2024/2/20 07:00,0.00 ,1011.94 ,22.93 ,100.00 ,10095.73 ,117.06 
2024/2/20 07:10,0.00 ,1012.02 ,25.60 ,100.00 ,16603.25 ,172.17 
2024/2/20 07:20,0.02 ,1012.13 ,27.41 ,100.00 ,22705.46 ,240.90 
2024/2/20 07:30,0.00 ,1012.27 ,28.24 ,91.87 ,28288.98 ,326.98 
2024/2/20 07:40,0.00 ,1012.30 ,29.20 ,79.31 ,36580.75 ,442.26 
2024/2/20 07:50,0.00 ,1012.31 ,31.03 ,69.92 ,45327.07 ,552.87 
2024/2/20 08:00,0.00 ,1012.28 ,32.89 ,61.36 ,53765.91 ,676.45 
2024/2/20 08:10,0.43 ,1012.23 ,34.02 ,55.48 ,60535.46 ,804.16 
2024/2/20 08:20,1.29 ,1012.30 ,34.82 ,52.38 ,66225.82 ,927.88 
2024/2/20 08:30,1.34 ,1012.33 ,34.67 ,50.19 ,72448.02 ,1050.41 
2024/2/20 08:40,2.31 ,1012.36 ,35.36 ,48.37 ,81431.14 ,1171.18 
2024/2/20 08:50,2.13 ,1012.38 ,35.64 ,46.96 ,88698.96 ,1287.42 
2024/2/20 09:00,2.14 ,1012.35 ,36.12 ,46.02 ,93296.27 ,1387.54 
2024/2/20 09:10,1.14 ,1012.24 ,37.43 ,43.93 ,96408.27 ,1471.95 
2024/2/20 09:20,1.62 ,1012.17 ,38.91 ,40.33 ,97464.75 ,1543.80 
2024/2/20 09:30,1.91 ,1012.09 ,38.89 ,39.23 ,100159.40 ,1612.31 
2024/2/20 09:40,2.83 ,1011.94 ,39.03 ,38.73 ,103592.53 ,1662.87 
2024/2/20 09:50,2.41 ,1011.84 ,38.59 ,38.35 ,105225.89 ,1715.15 
2024/2/20 10:00,2.22 ,1011.68 ,38.61 ,38.12 ,106377.69 ,1742.97 
2024/2/20 10:10,2.62 ,1011.51 ,39.24 ,37.35 ,108638.88 ,1772.95 
2024/2/20 10:20,2.86 ,1011.33 ,39.49 ,36.32 ,108929.95 ,1793.87 
2024/2/20 10:30,2.20 ,1011.22 ,39.44 ,36.15 ,109081.81 ,1800.04 
2024/2/20 10:40,2.31 ,1011.03 ,39.69 ,35.94 ,109129.96 ,1806.96 
2024/2/20 10:50,2.47 ,1010.78 ,40.53 ,35.36 ,110765.30 ,1801.28 
2024/2/20 11:00,2.67 ,1010.61 ,40.88 ,35.28 ,113070.87 ,1817.63 
2024/2/20 11:10,2.68 ,1010.41 ,40.63 ,35.78 ,115580.02 ,1861.55 
2024/2/20 11:20,2.69 ,1010.15 ,41.09 ,35.93 ,116672.71 ,1844.58 
2024/2/20 11:30,3.26 ,1009.90 ,41.02 ,36.40 ,111765.98 ,1871.38 
2024/2/20 11:40,2.44 ,1010.03 ,39.85 ,44.20 ,40959.38 ,1850.94 
2024/2/20 11:50,3.03 ,1009.98 ,39.86 ,43.73 ,114885.32 ,1885.81 
2024/2/20 12:00,3.09 ,1009.83 ,39.79 ,43.83 ,116648.63 ,1883.09 
2024/2/20 12:10,2.74 ,1009.66 ,39.96 ,43.43 ,116322.13 ,1872.33 
2024/2/20 12:20,3.63 ,1009.56 ,39.72 ,43.43 ,112026.35 ,1878.43 
2024/2/20 12:30,3.36 ,1009.46 ,39.22 ,44.34 ,109502.45 ,1855.26 
2024/2/20 12:40,3.46 ,1009.28 ,39.00 ,45.14 ,103668.72 ,1733.91 
2024/2/20 12:50,3.31 ,1009.05 ,38.77 ,45.69 ,103988.94 ,1792.45 
2024/2/20 13:00,2.54 ,1008.87 ,38.77 ,46.16 ,107185.92 ,1822.63 
2024/2/20 13:10,3.87 ,1008.73 ,39.18 ,45.12 ,103816.07 ,1806.81 
2024/2/20 13:20,3.49 ,1008.70 ,38.41 ,46.29 ,94068.74 ,1628.56 
2024/2/20 13:30,3.31 ,1008.65 ,37.86 ,47.08 ,87537.76 ,1613.36 
2024/2/20 13:40,3.41 ,1008.53 ,37.31 ,48.30 ,80831.92 ,1357.13 
2024/2/20 13:50,3.80 ,1008.41 ,37.40 ,48.54 ,91090.56 ,1669.73 
2024/2/20 14:00,3.64 ,1008.26 ,37.36 ,48.14 ,63541.41 ,1139.38 
2024/2/20 14:10,2.45 ,1008.23 ,35.29 ,51.68 ,35422.74 ,476.72 
2024/2/20 14:20,2.80 ,1008.12 ,35.05 ,53.94 ,69464.50 ,1307.22 
2024/2/20 14:30,2.56 ,1008.04 ,36.43 ,51.18 ,67039.79 ,1212.99 
2024/2/20 14:40,3.02 ,1007.95 ,36.88 ,49.74 ,50206.19 ,771.59 
2024/2/20 14:50,2.81 ,1007.91 ,34.67 ,53.17 ,42476.36 ,579.59 
2024/2/20 15:00,2.54 ,1007.90 ,34.56 ,54.23 ,33649.77 ,337.17 
2024/2/20 15:10,2.29 ,1007.86 ,33.06 ,57.46 ,15923.80 ,56.35 
2024/2/20 15:20,2.31 ,1007.91 ,31.18 ,63.30 ,16513.84 ,63.94 
2024/2/20 15:30,1.78 ,1007.88 ,30.66 ,67.04 ,17582.50 ,73.76 
2024/2/20 15:40,2.26 ,1007.90 ,30.31 ,69.11 ,16881.94 ,68.37 
2024/2/20 15:50,2.01 ,1008.00 ,30.30 ,70.33 ,16963.43 ,67.55 
2024/2/20 16:00,2.04 ,1008.06 ,29.94 ,71.76 ,13337.75 ,41.29 
2024/2/20 16:10,1.68 ,1008.14 ,29.23 ,74.58 ,9838.17 ,22.62 
2024/2/20 16:20,0.86 ,1008.25 ,28.79 ,77.02 ,7597.42 ,13.40 
2024/2/20 16:30,0.73 ,1008.37 ,28.40 ,79.36 ,5978.83 ,8.11 
2024/2/20 16:40,0.66 ,1008.43 ,27.90 ,81.89 ,3100.92 ,2.12 
2024/2/20 16:50,0.21 ,1008.48 ,27.37 ,84.48 ,2482.58 ,1.33 
2024/2/20 17:00,0.00 ,1008.60 ,27.01 ,86.86 ,2338.00 ,1.26 
2024/2/21 07:00,0.00 ,1011.94 ,22.93 ,100.00 ,10095.73 ,117.06 
2024/2/21 07:10,0.00 ,1012.02 ,25.60 ,100.00 ,16603.25 ,172.17 
2024/2/21 07:20,0.02 ,1012.13 ,27.41 ,100.00 ,22705.46 ,240.90 
2024/2/21 07:30,0.00 ,1012.27 ,28.24 ,91.87 ,28288.98 ,326.98 
2024/2/21 07:40,0.00 ,1012.30 ,29.20 ,79.31 ,36580.75 ,442.26 
2024/2/21 07:50,0.00 ,1012.31 ,31.03 ,69.92 ,45327.07 ,552.87 
2024/2/21 08:00,0.00 ,1012.28 ,32.89 ,61.36 ,53765.91 ,676.45 
2024/2/21 08:10,0.43 ,1012.23 ,34.02 ,55.48 ,60535.46 ,804.16 
2024/2/21 08:20,1.29 ,1012.30 ,34.82 ,52.38 ,66225.82 ,927.88 
2024/2/21 08:30,1.34 ,1012.33 ,34.67 ,50.19 ,72448.02 ,1050.41 
2024/2/21 08:40,2.31 ,1012.36 ,35.36 ,48.37 ,81431.14 ,1171.18 
2024/2/21 08:50,2.13 ,1012.38 ,35.64 ,46.96 ,88698.96 ,1287.42 
2024/2/21 09:00,2.14 ,1012.35 ,36.12 ,46.02 ,93296.27 ,1387.54 
2024/2/21 09:10,1.14 ,1012.24 ,37.43 ,43.93 ,96408.27 ,1471.95 
2024/2/21 09:20,1.62 ,1012.17 ,38.91 ,40.33 ,97464.75 ,1543.80 
2024/2/21 09:30,1.91 ,1012.09 ,38.89 ,39.23 ,100159.40 ,1612.31 
2024/2/21 09:40,2.83 ,1011.94 ,39.03 ,38.73 ,103592.53 ,1662.87 
2024/2/21 09:50,2.41 ,1011.84 ,38.59 ,38.35 ,105225.89 ,1715.15 
2024/2/21 10:00,2.22 ,1011.68 ,38.61 ,38.12 ,106377.69 ,1742.97 
2024/2/21 10:10,2.62 ,1011.51 ,39.24 ,37.35 ,108638.88 ,1772.95 
2024/2/21 10:20,2.86 ,1011.33 ,39.49 ,36.32 ,108929.95 ,1793.87 
2024/2/21 10:30,2.20 ,1011.22 ,39.44 ,36.15 ,109081.81 ,1800.04 
2024/2/21 10:40,2.31 ,1011.03 ,39.69 ,35.94 ,109129.96 ,1806.96 
2024/2/21 10:50,2.47 ,1010.78 ,40.53 ,35.36 ,110765.30 ,1801.28 
2024/2/21 11:00,2.67 ,1010.61 ,40.88 ,35.28 ,113070.87 ,1817.63 
2024/2/21 11:10,2.68 ,1010.41 ,40.63 ,35.78 ,115580.02 ,1861.55 
2024/2/21 11:20,2.69 ,1010.15 ,41.09 ,35.93 ,116672.71 ,1844.58 
2024/2/21 11:30,3.26 ,1009.90 ,41.02 ,36.40 ,111765.98 ,1871.38 
2024/2/21 11:40,3.12 ,1009.71 ,39.91 ,39.21 ,110397.66 ,1854.74 
2024/2/21 11:50,2.84 ,1009.55 ,39.47 ,40.87 ,112685.98 ,1862.87 
2024/2/21 12:00,3.06 ,1009.37 ,39.13 ,41.65 ,112802.42 ,1852.42 
2024/2/21 12:10,2.95 ,1009.21 ,38.70 ,42.68 ,112784.26 ,1853.99 
2024/2/21 12:20,3.45 ,1009.04 ,38.42 ,43.22 ,109350.80 ,1851.18 
2024/2/21 12:30,3.36 ,1008.82 ,38.25 ,43.63 ,109301.20 ,1854.80 
2024/2/21 12:40,3.75 ,1008.62 ,38.92 ,43.16 ,114680.87 ,1917.86 
2024/2/21 12:50,3.14 ,1008.50 ,39.11 ,42.90 ,99409.23 ,1607.01 
2024/2/21 13:00,3.26 ,1008.26 ,38.82 ,43.35 ,84910.25 ,1296.54 
2024/2/21 13:10,3.33 ,1008.11 ,36.96 ,46.50 ,77174.58 ,1178.72 
2024/2/21 13:20,3.47 ,1008.00 ,35.17 ,49.82 ,66438.31 ,1103.97 
2024/2/21 13:30,3.09 ,1007.75 ,35.04 ,51.04 ,66720.16 ,1080.00 
2024/2/21 13:40,3.16 ,1007.58 ,37.14 ,47.93 ,82224.31 ,1386.13 
2024/2/21 13:50,3.44 ,1007.50 ,37.10 ,46.78 ,58606.17 ,913.64 
2024/2/21 14:00,2.56 ,1007.42 ,35.86 ,48.87 ,48221.93 ,724.79 
2024/2/21 14:10,2.95 ,1007.35 ,36.77 ,48.77 ,68169.31 ,1216.88 
2024/2/21 14:20,3.24 ,1007.31 ,37.25 ,47.03 ,62522.24 ,1149.94 
2024/2/21 14:30,2.88 ,1007.23 ,37.50 ,47.10 ,43093.72 ,578.16 
2024/2/21 14:40,2.38 ,1007.20 ,34.85 ,51.11 ,22783.92 ,118.28 
2024/2/21 14:50,2.86 ,1007.26 ,33.23 ,55.88 ,35164.10 ,370.89 
2024/2/21 15:00,1.96 ,1007.24 ,32.63 ,57.64 ,25229.08 ,155.58 
2024/2/21 15:10,2.23 ,1007.21 ,32.13 ,59.87 ,23469.50 ,131.47 
2024/2/21 15:20,2.14 ,1007.26 ,31.65 ,61.88 ,18352.92 ,77.90 
2024/2/21 15:30,2.21 ,1007.28 ,30.78 ,64.20 ,14515.00 ,50.69 
2024/2/21 15:40,1.75 ,1007.38 ,29.81 ,67.35 ,8689.42 ,18.85 
2024/2/21 15:50,1.38 ,1007.45 ,29.04 ,70.38 ,7486.75 ,13.98 
2024/2/21 16:00,1.83 ,1007.58 ,28.56 ,73.07 ,6646.92 ,10.90 
2024/2/21 16:10,1.43 ,1007.69 ,27.97 ,75.97 ,5144.42 ,6.64 
2024/2/21 16:20,1.44 ,1007.74 ,27.53 ,78.69 ,3747.78 ,3.63 
2024/2/21 16:30,0.87 ,1007.85 ,27.27 ,80.08 ,3558.15 ,3.19 
2024/2/21 16:40,0.69 ,1007.89 ,27.10 ,81.32 ,2806.58 ,2.06 
2024/2/21 16:50,0.54 ,1007.95 ,26.90 ,82.99 ,2755.58 ,1.99 
2024/2/21 17:00,0.03 ,1008.11 ,26.80 ,84.39 ,2736.08 ,1.91 
2024/2/22 07:00,0.00 ,1012.19 ,21.59 ,100.00 ,7845.17 ,27.99 
2024/2/22 07:10,0.00 ,1012.25 ,23.46 ,100.00 ,14405.83 ,108.87 
2024/2/22 07:20,0.00 ,1012.29 ,25.57 ,99.03 ,10510.67 ,42.61 
2024/2/22 07:30,0.00 ,1012.32 ,24.90 ,93.52 ,14919.92 ,80.39 
2024/2/22 07:40,0.00 ,1012.38 ,26.34 ,88.61 ,19416.33 ,131.49 
2024/2/22 07:50,0.00 ,1012.47 ,28.14 ,79.41 ,26588.84 ,222.22 
2024/2/22 08:00,0.00 ,1012.54 ,28.27 ,72.56 ,17576.25 ,75.65 
2024/2/22 08:10,0.00 ,1012.58 ,28.83 ,72.41 ,54470.25 ,694.45 
2024/2/22 08:20,0.00 ,1012.61 ,33.76 ,61.04 ,60838.77 ,867.61 
2024/2/22 08:30,0.00 ,1012.52 ,35.77 ,53.97 ,75953.31 ,1165.33 
2024/2/22 08:40,0.55 ,1014.66 ,30.64 ,64.51 ,71986.01 ,1068.86 
2024/2/22 08:50,0.24 ,1014.51 ,33.29 ,57.43 ,75614.66 ,1106.89 
2024/2/22 09:00,0.19 ,1014.44 ,34.48 ,51.74 ,81506.05 ,1205.62 
2024/2/22 09:10,0.09 ,1014.33 ,35.82 ,48.78 ,88782.34 ,1363.09 
2024/2/22 09:20,0.10 ,1014.24 ,37.02 ,44.60 ,89523.91 ,1384.72 
2024/2/22 09:30,0.12 ,1014.10 ,37.65 ,42.45 ,92649.93 ,1501.85 
2024/2/22 09:40,0.15 ,1013.97 ,38.22 ,40.25 ,94712.56 ,1554.88 
2024/2/22 09:50,0.62 ,1013.88 ,38.76 ,38.70 ,96403.02 ,1595.61 
2024/2/22 10:00,0.72 ,1013.69 ,38.50 ,37.59 ,100535.87 ,1681.97 
2024/2/22 10:10,0.76 ,1013.51 ,38.45 ,37.67 ,102836.94 ,1689.74 
2024/2/22 10:20,0.47 ,1013.34 ,38.18 ,37.17 ,106026.22 ,1738.69 
2024/2/22 10:30,0.51 ,1012.41 ,41.94 ,39.18 ,96816.07 ,1444.45 
2024/2/22 10:40,0.36 ,1013.03 ,38.69 ,36.24 ,107909.88 ,1762.89 
2024/2/22 10:50,0.32 ,1012.89 ,38.63 ,36.58 ,95596.27 ,1601.55 
2024/2/22 11:00,0.76 ,1012.72 ,38.57 ,36.08 ,110984.38 ,1808.01 
2024/2/22 11:10,0.84 ,1012.46 ,38.78 ,36.04 ,115624.59 ,1828.57 
2024/2/22 11:20,1.27 ,1012.14 ,39.54 ,38.39 ,114007.00 ,1793.06 
2024/2/22 11:30,0.58 ,1012.05 ,39.96 ,36.86 ,36075.33 ,290.55 
2024/2/22 11:40,0.50 ,1011.99 ,37.93 ,40.47 ,77786.27 ,1175.37 
2024/2/22 11:50,0.96 ,1011.88 ,42.12 ,37.13 ,117758.20 ,1857.75 
2024/2/22 12:00,2.43 ,1011.76 ,45.00 ,33.04 ,110668.99 ,1735.40 
2024/2/22 12:10,1.89 ,1011.69 ,43.27 ,33.68 ,62392.79 ,830.07 
2024/2/22 12:20,2.08 ,1011.54 ,40.58 ,36.60 ,103921.96 ,1714.02 
2024/2/22 12:30,2.29 ,1011.43 ,40.65 ,37.02 ,80616.08 ,1212.68 
2024/2/22 12:40,2.40 ,1011.30 ,40.13 ,38.17 ,106453.70 ,1744.64 
2024/2/22 12:50,2.71 ,1011.14 ,39.81 ,38.57 ,54054.49 ,638.03 
2024/2/22 13:00,3.25 ,1011.05 ,36.89 ,43.38 ,83171.23 ,1299.20 
2024/2/22 13:10,2.27 ,1010.94 ,38.74 ,41.96 ,92240.96 ,1498.45 
2024/2/22 13:20,1.99 ,1010.83 ,38.58 ,41.11 ,31595.64 ,240.84 
2024/2/22 13:30,1.82 ,1010.82 ,34.47 ,47.48 ,19850.00 ,92.53 
2024/2/22 13:40,1.57 ,1010.85 ,32.20 ,53.46 ,15403.92 ,55.12 
2024/2/22 13:50,1.06 ,1010.91 ,31.06 ,57.76 ,14145.08 ,45.14 
2024/2/22 14:00,1.24 ,1010.95 ,30.69 ,60.61 ,13474.52 ,41.50 
